>>> Perfect MPC Control | temperature | T01
[CMD] python run_evaluation.py --algorithms "Perfect MPC Control" --reward_mode temperature --obs_variant T01 --episodes 10 --seed 58 --mpc_horizon 12 --outdoor_temperature_path "data/LLEC_outdoor_temperature_5min_data.csv"
[DEBUG] Using provided T_out_pred: [10.64, 10.6, 10.44, 10.22, 10.04, 9.88, 9.7, 9.5, 9.22, 9.02, 9.0, 9.02, 9.16]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.6, 10.44, 10.22, 10.04, 9.88, 9.7, 9.5, 9.22, 9.02, 9.0, 9.02, 9.16, 9.2]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.44, 10.22, 10.04, 9.88, 9.7, 9.5, 9.22, 9.02, 9.0, 9.02, 9.16, 9.2, 9.26]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.22, 10.04, 9.88, 9.7, 9.5, 9.22, 9.02, 9.0, 9.02, 9.16, 9.2, 9.26, 9.3]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [10.04, 9.88, 9.7, 9.5, 9.22, 9.02, 9.0, 9.02, 9.16, 9.2, 9.26, 9.3, 9.38]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.88, 9.7, 9.5, 9.22, 9.02, 9.0, 9.02, 9.16, 9.2, 9.26, 9.3, 9.38, 9.52]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.7, 9.5, 9.22, 9.02, 9.0, 9.02, 9.16, 9.2, 9.26, 9.3, 9.38, 9.52, 9.68]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.5, 9.22, 9.02, 9.0, 9.02, 9.16, 9.2, 9.26, 9.3, 9.38, 9.52, 9.68, 9.9]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.22, 9.02, 9.0, 9.02, 9.16, 9.2, 9.26, 9.3, 9.38, 9.52, 9.68, 9.9, 10.08]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.02, 9.0, 9.02, 9.16, 9.2, 9.26, 9.3, 9.38, 9.52, 9.68, 9.9, 10.08, 10.3]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.0, 9.02, 9.16, 9.2, 9.26, 9.3, 9.38, 9.52, 9.68, 9.9, 10.08, 10.3, 10.56]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.02, 9.16, 9.2, 9.26, 9.3, 9.38, 9.52, 9.68, 9.9, 10.08, 10.3, 10.56, 10.68]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.16, 9.2, 9.26, 9.3, 9.38, 9.52, 9.68, 9.9, 10.08, 10.3, 10.56, 10.68, 10.64]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.2, 9.26, 9.3, 9.38, 9.52, 9.68, 9.9, 10.08, 10.3, 10.56, 10.68, 10.64, 10.54]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.26, 9.3, 9.38, 9.52, 9.68, 9.9, 10.08, 10.3, 10.56, 10.68, 10.64, 10.54, 10.66]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.3, 9.38, 9.52, 9.68, 9.9, 10.08, 10.3, 10.56, 10.68, 10.64, 10.54, 10.66, 10.84]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.38, 9.52, 9.68, 9.9, 10.08, 10.3, 10.56, 10.68, 10.64, 10.54, 10.66, 10.84, 10.9]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.52, 9.68, 9.9, 10.08, 10.3, 10.56, 10.68, 10.64, 10.54, 10.66, 10.84, 10.9, 10.86]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] Using provided T_out_pred: [9.68, 9.9, 10.08, 10.3, 10.56, 10.68, 10.64, 10.54, 10.66, 10.84, 10.9, 10.86, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 12), extending with last value.
[DEBUG] Using provided T_out_pred: [9.9, 10.08, 10.3, 10.56, 10.68, 10.64, 10.54, 10.66, 10.84, 10.9, 10.86, 10.94, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 11), extending with last value.
[DEBUG] Using provided T_out_pred: [10.08, 10.3, 10.56, 10.68, 10.64, 10.54, 10.66, 10.84, 10.9, 10.86, 10.94, 10.94, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 10), extending with last value.
[DEBUG] Using provided T_out_pred: [10.3, 10.56, 10.68, 10.64, 10.54, 10.66, 10.84, 10.9, 10.86, 10.94, 10.94, 10.94, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 9), extending with last value.
[DEBUG] Using provided T_out_pred: [10.56, 10.68, 10.64, 10.54, 10.66, 10.84, 10.9, 10.86, 10.94, 10.94, 10.94, 10.94, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 8), extending with last value.
[DEBUG] Using provided T_out_pred: [10.68, 10.64, 10.54, 10.66, 10.84, 10.9, 10.86, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 7), extending with last value.
[DEBUG] Using provided T_out_pred: [10.64, 10.54, 10.66, 10.84, 10.9, 10.86, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 6), extending with last value.
[DEBUG] Using provided T_out_pred: [10.54, 10.66, 10.84, 10.9, 10.86, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 5), extending with last value.
[DEBUG] Using provided T_out_pred: [10.66, 10.84, 10.9, 10.86, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 4), extending with last value.
[DEBUG] Using provided T_out_pred: [10.84, 10.9, 10.86, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 3), extending with last value.
[DEBUG] Using provided T_out_pred: [10.9, 10.86, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 2), extending with last value.
[DEBUG] Using provided T_out_pred: [10.86, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94]
[DEBUG] Using T_set: [21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7, 21.7]
[DEBUG] T_out_pred too short (got 1), extending with last value.
[DEBUG] Using provided T_out_pred: [10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94, 10.94]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.7, 10.7, 10.7, 10.7, 10.7, 10.7, 10.6, 10.68, 10.68, 10.66, 10.6, 10.6, 10.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.7, 10.7, 10.7, 10.7, 10.7, 10.6, 10.68, 10.68, 10.66, 10.6, 10.6, 10.6, 10.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.7, 10.7, 10.7, 10.7, 10.6, 10.68, 10.68, 10.66, 10.6, 10.6, 10.6, 10.6, 10.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.7, 10.7, 10.7, 10.6, 10.68, 10.68, 10.66, 10.6, 10.6, 10.6, 10.6, 10.6, 10.58]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.7, 10.7, 10.6, 10.68, 10.68, 10.66, 10.6, 10.6, 10.6, 10.6, 10.6, 10.58, 10.58]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.7, 10.6, 10.68, 10.68, 10.66, 10.6, 10.6, 10.6, 10.6, 10.6, 10.58, 10.58, 10.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.68, 10.68, 10.66, 10.6, 10.6, 10.6, 10.6, 10.6, 10.58, 10.58, 10.6, 10.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.68, 10.68, 10.66, 10.6, 10.6, 10.6, 10.6, 10.6, 10.58, 10.58, 10.6, 10.6, 10.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.68, 10.66, 10.6, 10.6, 10.6, 10.6, 10.6, 10.58, 10.58, 10.6, 10.6, 10.6, 10.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.66, 10.6, 10.6, 10.6, 10.6, 10.6, 10.58, 10.58, 10.6, 10.6, 10.6, 10.6, 10.38]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.6, 10.6, 10.6, 10.6, 10.58, 10.58, 10.6, 10.6, 10.6, 10.6, 10.38, 10.12]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.6, 10.6, 10.6, 10.58, 10.58, 10.6, 10.6, 10.6, 10.6, 10.38, 10.12, 9.88]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.6, 10.6, 10.58, 10.58, 10.6, 10.6, 10.6, 10.6, 10.38, 10.12, 9.88, 9.72]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.6, 10.58, 10.58, 10.6, 10.6, 10.6, 10.6, 10.38, 10.12, 9.88, 9.72, 9.64]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.58, 10.58, 10.6, 10.6, 10.6, 10.6, 10.38, 10.12, 9.88, 9.72, 9.64, 9.52]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.58, 10.58, 10.6, 10.6, 10.6, 10.6, 10.38, 10.12, 9.88, 9.72, 9.64, 9.52, 9.4]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.58, 10.6, 10.6, 10.6, 10.6, 10.38, 10.12, 9.88, 9.72, 9.64, 9.52, 9.4, 9.36]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.6, 10.6, 10.6, 10.38, 10.12, 9.88, 9.72, 9.64, 9.52, 9.4, 9.36, 9.28]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.6, 10.6, 10.38, 10.12, 9.88, 9.72, 9.64, 9.52, 9.4, 9.36, 9.28, 9.2]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.6, 10.38, 10.12, 9.88, 9.72, 9.64, 9.52, 9.4, 9.36, 9.28, 9.2, 9.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.6, 10.38, 10.12, 9.88, 9.72, 9.64, 9.52, 9.4, 9.36, 9.28, 9.2, 9.1, 9.1]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.38, 10.12, 9.88, 9.72, 9.64, 9.52, 9.4, 9.36, 9.28, 9.2, 9.1, 9.1, 9.06]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [10.12, 9.88, 9.72, 9.64, 9.52, 9.4, 9.36, 9.28, 9.2, 9.1, 9.1, 9.06, 8.96]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.88, 9.72, 9.64, 9.52, 9.4, 9.36, 9.28, 9.2, 9.1, 9.1, 9.06, 8.96, 8.9]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.72, 9.64, 9.52, 9.4, 9.36, 9.28, 9.2, 9.1, 9.1, 9.06, 8.96, 8.9, 8.88]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.64, 9.52, 9.4, 9.36, 9.28, 9.2, 9.1, 9.1, 9.06, 8.96, 8.9, 8.88, 8.8]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.52, 9.4, 9.36, 9.28, 9.2, 9.1, 9.1, 9.06, 8.96, 8.9, 8.88, 8.8, 8.8]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.4, 9.36, 9.28, 9.2, 9.1, 9.1, 9.06, 8.96, 8.9, 8.88, 8.8, 8.8, 8.7]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.36, 9.28, 9.2, 9.1, 9.1, 9.06, 8.96, 8.9, 8.88, 8.8, 8.8, 8.7, 8.7]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.28, 9.2, 9.1, 9.1, 9.06, 8.96, 8.9, 8.88, 8.8, 8.8, 8.7, 8.7, 8.64]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.2, 9.1, 9.1, 9.06, 8.96, 8.9, 8.88, 8.8, 8.8, 8.7, 8.7, 8.64, 8.7]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.1, 9.1, 9.06, 8.96, 8.9, 8.88, 8.8, 8.8, 8.7, 8.7, 8.64, 8.7, 8.72]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.1, 9.06, 8.96, 8.9, 8.88, 8.8, 8.8, 8.7, 8.7, 8.64, 8.7, 8.72, 8.7]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [9.06, 8.96, 8.9, 8.88, 8.8, 8.8, 8.7, 8.7, 8.64, 8.7, 8.72, 8.7, 8.7]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.96, 8.9, 8.88, 8.8, 8.8, 8.7, 8.7, 8.64, 8.7, 8.72, 8.7, 8.7, 8.76]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.9, 8.88, 8.8, 8.8, 8.7, 8.7, 8.64, 8.7, 8.72, 8.7, 8.7, 8.76, 8.72]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.88, 8.8, 8.8, 8.7, 8.7, 8.64, 8.7, 8.72, 8.7, 8.7, 8.76, 8.72, 8.62]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.8, 8.8, 8.7, 8.7, 8.64, 8.7, 8.72, 8.7, 8.7, 8.76, 8.72, 8.62, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.8, 8.7, 8.7, 8.64, 8.7, 8.72, 8.7, 8.7, 8.76, 8.72, 8.62, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.7, 8.7, 8.64, 8.7, 8.72, 8.7, 8.7, 8.76, 8.72, 8.62, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.7, 8.64, 8.7, 8.72, 8.7, 8.7, 8.76, 8.72, 8.62, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.64, 8.7, 8.72, 8.7, 8.7, 8.76, 8.72, 8.62, 8.6, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.7, 8.72, 8.7, 8.7, 8.76, 8.72, 8.62, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.72, 8.7, 8.7, 8.76, 8.72, 8.62, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.7, 8.7, 8.76, 8.72, 8.62, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.7, 8.76, 8.72, 8.62, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.76, 8.72, 8.62, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.72, 8.62, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.62, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
[DEBUG] Using provided T_out_pred: [8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6, 8.6]
[DEBUG] Using T_set: [18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3, 18.3]
